relative_path,bytes,modified,sha256,channel,category,status,dataset_id,purpose,destination,delete_policy
csi300_breakout_events/data/raw/baostock/status/sh_600550__20061024__20070630.csv,4347,2026-09-06T21:44:40,9800f0bbc40f7acf1bec3214a9f645274bcf42d2f85c24077bbc14804ed42164,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600550__20070701__20260430.csv,119059,2026-09-04T09:21:06,beb298e455b7e9e9eeaeb8142858400365157c0e7bd710601d9631ef7143047d,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600550__20260501__20260906.csv,2293,2026-09-06T15:45:07,fb049bf6980b07fffd62b96f2e2a65dfaf78c183caf024d0fbc3cc8e1a6b71aa,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600566__20061024__20070630.csv,4347,2026-09-06T21:44:40,5477ef5d76e64183f17d3aa5da7b10e032e747a9876ddaada4c358e810779f17,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600566__20070701__20130629.csv,37913,2026-09-03T21:26:42,7f1f39b08ab4ec09b43d4a9d8dc732994d6b7eedbe2b4824acea92a994c70cc9,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600566__20130630__20260430.csv,81177,2026-09-03T19:55:51,4e80808137487fda10175bb76b96b51d88e15e7451cfb45da720d0bdc4e35503,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600566__20260501__20260906.csv,2293,2026-09-06T15:45:07,45f54c3f28edfc35a6ea195cd6dca0c40a11c33e2b25a17ca8c873cbf98570ff,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600569__20061024__20070630.csv,4347,2026-09-06T21:44:40,aa2d85c1dffaec19352b49ba75836b99d22a4d1d2f353a4ebd8ad5868bc89f84,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600569__20070701__20260430.csv,119059,2026-09-04T09:21:06,af807cf4bc2c22c16f069248fed0dfe928cfadbd648c9ecc0e6611891efba39c,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600569__20260501__20260906.csv,2293,2026-09-06T15:45:07,f10c514df20793a75e3e82b70fb29c29220cdbe80361650ddb4de8501dda27a5,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600570__20061024__20070630.csv,4347,2026-09-06T21:44:40,ef0562757984378995736ccf14e5b63647f981a8b4286abba31cbc9e543c2e35,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600570__20070701__20130629.csv,37913,2026-09-03T21:26:43,c0bad4f4e4939a59d3548acfdcd3513a506d24e270aed6da4592cb803fea59be,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600570__20130630__20260430.csv,81177,2026-09-03T19:55:51,202204e728584dd4df372aa4168b901ff2019a9de7bf719de3bd8ecf688c57c8,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600570__20260501__20260906.csv,2293,2026-09-06T15:45:07,a45e4b68f4ddc2f7b3e720dfaebe2a0925d7bcf1e71a9e1390b874da20d5c8d2,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600578__20061024__20070630.csv,4347,2026-09-06T21:44:40,5b2a459c05622aa297de9c8d58b18e146fdfc720a5f64895b911bf6e7a1b9269,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600578__20070701__20130629.csv,37913,2026-09-03T21:26:44,e8050ee174d575e9b030b3e6dcc79802580dbea9ca2fc40f79448f9c5b264bd2,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600578__20130630__20260430.csv,81177,2026-09-03T19:55:56,ee9a527bc13660698e0c16731603aff10f19524c7e80d1487c833bcc98a6558d,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600578__20260501__20260906.csv,2293,2026-09-06T15:45:07,9f90707e5c97e0bf192bb4b966dda8a4a882eccb101d81686f99fa425cc7aea3,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600582__20061024__20070630.csv,4347,2026-09-06T21:44:41,bad98c8f22de0addec884f0edac354de59465cf5dd7c3506aee9ef1bd1749bb8,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600582__20070701__20130629.csv,37913,2026-09-03T21:26:44,2282e539586745a987a5319770fe0ac0c8cfcbc34339faa5f273960a19c30ea9,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600582__20130630__20260430.csv,81177,2026-09-03T19:55:57,57f71c067e29da75e3c1b5a657b262c8cc8bd2a8bfdd22a26cef2a5aaf406c0e,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600582__20260501__20260906.csv,2293,2026-09-06T15:45:07,7374156d3ab1e15bf7fca597796efae35470169059389a444147b0f8cd892adc,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600583__20061024__20070630.csv,4347,2026-09-06T21:44:41,71b92c6ed4e1d5c6819f415d94bd36fd0db8586aa8c8a1bca30ac80b5591745f,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600583__20070701__20130629.csv,37913,2026-09-03T21:26:44,66ccebe3a3f620764beaba08611131e0e86583a8a95038febb783131b853c6e6,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600583__20130630__20260430.csv,81177,2026-09-03T19:55:58,24ff1a730426c2ff2f2f8c5464a0af74c66eff546365592fccdac4b8185d9968,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600583__20260501__20260906.csv,2293,2026-09-06T15:45:07,6d89eae951781fd1ace952dcab09d6c40c28135d66cfcd1763743276f6394795,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600584__20061024__20070630.csv,4347,2026-09-06T21:44:41,cc036f3f20f903150bed75a05539e6a677a8acb5a629f1de13f341e2484c56d0,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600584__20070701__20130629.csv,37913,2026-09-03T21:26:44,2844f41bf9c4f7e7892587a1d4f420b6d845fc40ca5287ea56ec15412ba2a2bc,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600584__20130630__20260430.csv,81177,2026-09-03T19:56:00,5ffc9ac00fe345b3e46f01deb04d56fc35e6524156ae75ebacb938905e6d0483,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600584__20260501__20260906.csv,2293,2026-09-06T15:45:07,8250d611a6feb27e91b3ac1238019608579ac2e0234dd5987a0f00f1c32fb12d,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600585__20061024__20070630.csv,4347,2026-09-06T21:44:41,8a3c0a8a3f4a4b26feb309bd31ea83036493163838e858fa97dddf745482b7c5,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600585__20070701__20130629.csv,37913,2026-09-03T21:26:45,1f02cc93fea12da391cae633b4a081b7b2c7fe166f2f6b817c7576f0294cfa4f,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600585__20130630__20260430.csv,81177,2026-09-03T19:56:02,4bdef43532062d085124d9a651db68ea4a3fc0555fb55c23eca95ee6a9684ff8,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600585__20260501__20260906.csv,2293,2026-09-06T15:45:07,5723c8fa0f411414f49861b234d7b664a9ff238a3c93d6a0d36057bb070ad92c,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600588__20061024__20070630.csv,4347,2026-09-06T21:44:41,3d90d6bc0e6b7a4ed7b7b618e603cccbc2e2177abb24f03562f195541a3665c0,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600588__20070701__20130629.csv,37913,2026-09-03T21:26:45,cd6ab6e47779fd5b312562ec03b4396c9568166390b211394daabf8b11a99abb,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600588__20130630__20260430.csv,81177,2026-09-03T19:56:02,f47fdbe10be9343712e925768921712ba2519b61cf8f4e1530c18b832c20eca0,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600588__20260501__20260906.csv,2293,2026-09-06T15:45:07,faa8d4d3c64f041410bb63e791f38fd5091663ec160cd7201d22c66502e93c1b,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600591__20061024__20070630.csv,4347,2026-09-06T21:44:41,4e7279b414872b38ee70a20b4a02e2c6197d6559e51b59add3b8ec47a9f718c2,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600591__20070701__20260430.csv,16437,2026-09-04T09:21:06,6f7f1c64037e96c1fe26202c1fdd9395501d90baa71f15227899597344127a19,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600591__20260501__20260906.csv,31,2026-09-06T15:45:07,a9d3a68ba78763c842e19dfdbf8c991c7f9b8f8aabb5734dfa6da07704e95827,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600595__20061024__20070630.csv,4347,2026-09-06T21:44:41,d948bb017e087132eab1e5b3e1018b4dfcdada56e62757df35342d132cd898bf,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600595__20070701__20260430.csv,119059,2026-09-04T09:21:06,e4ed3d4edeeb9b7c8b90be6af015ea3cd8775bc5f5ae42f2faf7380ced855b28,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600595__20260501__20260906.csv,2293,2026-09-06T15:45:08,62cc359dd04a0a8c24e120ae188aeb4710d4207a3a98e0675acb1531c42142c6,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600596__20061024__20070630.csv,4347,2026-09-06T21:44:41,1144979a95c38505037347886972469dd5c3eeb2f6edc538cb4ef3d7e917aba7,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600596__20070701__20260430.csv,119059,2026-09-04T09:21:07,6e77d2f6f7908aa3aaa37911f2fb1fa65ab074e115f7b487fd63a48abb3f88f5,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600596__20260501__20260906.csv,2293,2026-09-06T15:45:08,ff2dca42c1ded02dbe41a9be68f7fbff986601fb278fe0b498c747cc1e7406f9,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600597__20061024__20070630.csv,4347,2026-09-06T21:44:41,0af4bc7252a34e88dbf934414b39cc58ea06d5a43efbdf324a994a6309ce56f8,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600597__20070701__20130629.csv,37913,2026-09-03T21:26:47,14cfc23cc311e8b5832df90acdde52ac78e84b5f68459d4ccb5f01c0bd353aed,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600597__20130630__20260430.csv,81177,2026-09-03T19:56:03,82af16dc9364ec455ef007e76433de40d7a77e0fa4b31ab2e323ab0746ed2699,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600597__20260501__20260906.csv,2293,2026-09-06T15:45:08,e7d35576797a4007151963c470f93820260222e8795bd3516f3b2fc8f89574a0,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600598__20061024__20070630.csv,4347,2026-09-06T21:44:41,96a5076cd89b2c82d8d7887dbfe8d19325cd327214a4e9a9c71437daf2efb66d,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600598__20070701__20260430.csv,119059,2026-09-04T09:21:07,3e9c900c1b606bcf957b435a9470981e5a84620720e395a92906bbf81acc5a1c,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600598__20260501__20260906.csv,2293,2026-09-06T15:45:08,5c29798ae36f0e98a6516605641362994f124d6d99222b689f369814b02654ff,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600600__20061024__20070630.csv,4347,2026-09-06T21:44:41,79d44abf5e9e7718b7924ded4e119ab81c3ab185c0d4b131f0dc9b8c5bc87a81,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600600__20070701__20130629.csv,37913,2026-09-03T21:26:48,99ff783edaa9ec82e10a3d7076d0318109bbd875d7bfb4e3f03150a555e46848,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600600__20130630__20260430.csv,81177,2026-09-03T19:56:05,f0265b646a7bf7bb43e5e633e4ac065b51b9d537a935ade7b28f63791bbe274a,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600600__20260501__20260906.csv,2293,2026-09-06T15:45:08,c9be5ff8604670a22394263ca04c815e7ab2ed8efcd26dc55144bac39876c1ae,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600601__20061024__20070630.csv,4347,2026-09-06T21:44:41,fcc49888880001f069b3d2e14f254ca5c1921fd75bcecb82a2ff62da850dfe01,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600601__20070701__20260430.csv,119059,2026-09-04T09:21:07,e9638daa75e468fd477274f2e1fcc97d6363b6aa41635be7b797c6fb2bfa2b1f,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600601__20260501__20260906.csv,2293,2026-09-06T15:45:08,b3f753c983cdff6040da8d7a9a8cbffd4b48303aeef7bdf0eac024fe89b2a916,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600606__20061024__20070630.csv,4347,2026-09-06T21:44:42,034bdfeafdac2d1bef7fd006910902256b0acddfca1f00bfad1d79159f746f2b,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
